# Copyright (C) 1991-2009 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II Version 9.1 Build 222 10/21/2009 SJ Web Edition
# File: C:\CL2\smartlift.csv
# Generated on: Mon Jun 04 20:34:25 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved
CLOCK_50,Input,PIN_N2,2,B2_N1,,
HEX0[6],Output,PIN_V13,8,B8_N0,,
HEX0[5],Output,PIN_V14,8,B8_N0,,
HEX0[4],Output,PIN_AE11,8,B8_N0,,
HEX0[3],Output,PIN_AD11,8,B8_N0,,
HEX0[2],Output,PIN_AC12,8,B8_N0,,
HEX0[1],Output,PIN_AB12,8,B8_N0,,
HEX0[0],Output,PIN_AF10,8,B8_N0,,
HEX1[6],Output,PIN_AB24,6,B6_N1,,
HEX1[5],Output,PIN_AA23,6,B6_N1,,
HEX1[4],Output,PIN_AA24,6,B6_N1,,
HEX1[3],Output,PIN_Y22,6,B6_N1,,
HEX1[2],Output,PIN_W21,6,B6_N1,,
HEX1[1],Output,PIN_V21,6,B6_N1,,
HEX1[0],Output,PIN_V20,6,B6_N1,,
KEY0,Input,PIN_G26,5,B5_N0,,
LCD_BLON,Output,PIN_K2,2,B2_N1,,
LCD_DATA[7],Output,PIN_H3,2,B2_N1,,
LCD_DATA[6],Output,PIN_H4,2,B2_N1,,
LCD_DATA[5],Output,PIN_J3,2,B2_N1,,
LCD_DATA[4],Output,PIN_J4,2,B2_N1,,
LCD_DATA[3],Output,PIN_H2,2,B2_N1,,
LCD_DATA[2],Output,PIN_H1,2,B2_N1,,
LCD_DATA[1],Output,PIN_J2,2,B2_N1,,
LCD_DATA[0],Output,PIN_J1,2,B2_N1,,
LCD_EN,Output,PIN_K3,2,B2_N1,,
LCD_ON,Output,PIN_L4,2,B2_N1,,
LCD_RS,Output,PIN_K1,2,B2_N1,,
LCD_RW,Output,PIN_K4,2,B2_N1,,
LED_G,Output,PIN_AE22,7,B7_N0,,
LED_R,Output,PIN_AE23,7,B7_N0,,
SW[8],Input,PIN_B13,4,B4_N1,,
SW[7],Input,PIN_C13,3,B3_N0,,
SW[6],Input,PIN_AC13,8,B8_N0,,
SW[5],Input,PIN_AD13,8,B8_N0,,
SW[4],Input,PIN_AF14,7,B7_N1,,
SW[3],Input,PIN_AE14,7,B7_N1,,
SW[2],Input,PIN_P25,6,B6_N0,,
SW[1],Input,PIN_N26,5,B5_N1,,
SW[0],Input,PIN_N25,5,B5_N1,,
,Unknown,PIN_E4,,,,
,Unknown,PIN_H7,,,,
,Unknown,PIN_G7,,,,
,Unknown,PIN_E3,2,B2_N0,,
,Unknown,PIN_D3,2,B2_N0,,
,Unknown,PIN_B2,2,B2_N0,,
,Unknown,PIN_B3,2,B2_N0,,
,Unknown,PIN_E5,2,B2_N0,,
,Unknown,PIN_F6,2,B2_N0,,
,Unknown,PIN_C2,2,B2_N0,,
,Unknown,PIN_C3,2,B2_N0,,
,Unknown,PIN_G5,2,B2_N0,,
,Unknown,PIN_G6,2,B2_N0,,
,Unknown,PIN_F3,2,B2_N0,,
,Unknown,PIN_F4,2,B2_N0,,
,Unknown,PIN_D2,2,B2_N0,,
,Unknown,PIN_D1,2,B2_N0,,
,Unknown,PIN_F7,2,B2_N0,,
,Unknown,PIN_J5,2,B2_N0,,
,Unknown,PIN_J8,2,B2_N0,,
,Unknown,PIN_J7,2,B2_N0,,
,Unknown,PIN_H6,2,B2_N0,,
,Unknown,PIN_E2,2,B2_N0,,
,Unknown,PIN_E1,,,,
,Unknown,PIN_K6,2,B2_N0,,
,Unknown,PIN_K5,2,B2_N0,,
,Unknown,PIN_G4,2,B2_N0,,
,Unknown,PIN_G3,2,B2_N0,,
,Unknown,PIN_J6,2,B2_N0,,
,Unknown,PIN_K8,2,B2_N0,,
,Unknown,PIN_K7,2,B2_N0,,
,Unknown,PIN_F2,2,B2_N0,,
,Unknown,PIN_F1,2,B2_N0,,
,Unknown,PIN_G1,2,B2_N0,,
,Unknown,PIN_G2,2,B2_N0,,
,Unknown,PIN_N9,2,B2_N1,,
,Unknown,PIN_P9,2,B2_N1,,
